insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','25Q1',10.1,2.28,29.2,1.38,0.4,40.7,13.7,1.12,0.23,0.39,243,2.29,4.36,0.31,0.16,109,3.5,1.72,0.22,0.11,5.13,2.95,3.09,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2014',71.9,6.16,9.37,14.5,2.81,23.9,20.2,2.37,7.45,2.31,45,10.4,2.55,7.25,2.09,40.5,10.8,2.77,4.16,1.16,15.4,4.5,10.6,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2013',65.8,-2.29,-3.36,11.7,-0.05,-0.46,17.9,0.52,5.14,1.26,32.6,7.81,2.12,5.16,-5.02,-49.3,8.02,-6.67,3,-3.15,10.9,-11.1,7.41,-6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2012',68.1,-33.1,-32.7,11.8,-4.17,-26.1,17.3,1.56,3.87,-4.63,-54.5,5.69,-2.71,10.2,7.84,334,14.7,12.6,6.15,4.72,22.1,17.2,14.1,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2011',101,-23.3,-18.7,16,-2.21,-12.2,15.8,1.18,8.5,0.24,2.85,8.41,1.76,2.35,-6.97,-74.8,2.12,-5.38,1.43,-4.78,4.9,-19.4,2.8,-9.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2010',124,12.1,10.7,18.2,3.51,24,14.6,1.56,8.27,0.69,9.14,6.64,-0.1,9.32,5.41,139,7.5,4.04,6.21,3.44,24.3,10.8,11.9,6.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2009',112,-19.3,-14.7,14.7,0.19,1.31,13,2.05,7.58,1.25,19.8,6.74,1.94,3.91,-1.45,-27.1,3.46,-0.91,2.77,-1.6,13.5,-6.03,5.42,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2008',132,2.56,1.98,14.5,-1.27,-8.05,11,-1.2,6.32,-1.41,-18.2,4.8,-1.18,5.36,0.44,8.91,4.37,-0.43,4.37,0.17,19.6,-2.69,7.7,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2007',129,31.6,32.3,15.7,0.95,6.4,12.2,-2.97,7.73,0.6,8.42,5.98,-1.32,4.92,-0.56,-10.1,4.8,-1.64,4.2,-1.11,22.3,-6.78,8.7,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2006',97.6,35.2,56.4,14.8,2.18,17.3,15.2,-5.05,7.13,1.29,22.1,7.3,-2.05,5.47,1.09,24.8,6.44,-0.88,5.31,0.91,29,5.05,11.2,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2005',62.4,12.1,24.1,12.6,-0.56,-4.27,20.2,-5.99,5.84,-1.41,-19.4,9.35,-5.05,4.39,-0.55,-11.2,7.32,-2.5,4.4,-0.68,24,-5.34,11.2,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2004',50.3,5.58,12.5,13.2,2.11,19.1,26.2,1.46,7.24,1.44,24.7,14.4,1.41,4.94,0.52,11.7,9.81,-0.07,5.08,-0.03,29.3,-2.45,15.6,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2003',44.7,15.6,53.6,11.1,4.24,62.1,24.7,1.29,5.81,2.86,96.7,13,2.85,4.42,2.24,102,9.89,2.38,5.11,2.08,31.8,10.3,16.9,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2002',29.1,8.13,38.7,6.83,2.66,63.9,23.4,3.6,2.95,1.34,83,10.1,2.45,2.19,0.74,51.3,7.51,0.63,3.03,0.9,21.5,3.6,12.3,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2001',21,null,null,4.16,null,null,19.8,null,1.61,null,null,7.68,null,1.44,null,null,6.88,null,2.13,null,17.9,null,10.3,null);
